date,total cases,positive cases,infected,real recovered cases,dead
2020-02-22,1,1,193,7,0
2020-02-23,2,2,160,52,0
2020-02-24,2,1,230,86,0
2020-02-25,2,1,352,111,0
2020-02-26,2,1,473,172,0
2020-02-27,3,2,574,261,0
2020-02-28,3,2,669,381,0
2020-02-29,5,4,814,528,0
2020-03-01,7,5,684,696,0
2020-03-02,9,6,1026,862,0
2020-03-03,9,5,1324,1077,0
2020-03-04,14,6,1569,1379,0
2020-03-05,22,11,1852,1773,0
2020-03-06,35,21,2224,2213,0
2020-03-07,58,37,1784,2768,0
2020-03-08,81,49,1513,3271,0
2020-03-09,105,57,2400,3666,0
2020-03-10,120,57,3098,4174,0
2020-03-11,179,95,3663,4929,0
2020-03-12,222,111,4464,5778,0
2020-03-13,321,182,5615,6712,0
2020-03-14,351,171,4892,7932,0
2020-03-15,381,161,4360,9245,0
2020-03-16,620,349,6469,10431,0
2020-03-17,932,580,8212,11824,9
2020-03-18,1211,695,9427,13836,24
2020-03-19,1402,647,10727,16223,45
2020-03-20,1644,692,12649,18847,66
2020-03-21,1857,692,10593,21944,85
2020-03-22,2095,710,9290,24938,101
2020-03-23,2411,825,13315,27549,125
2020-03-24,2771,946,16292,30697,147
2020-03-25,3062,982,18308,34940,171
2020-03-26,3326,942,20391,39714,195
2020-03-27,3650,988,23325,44886,219
2020-03-28,4012,1082,19422,50559,242
2020-03-29,4277,1014,16680,56151,266
2020-03-30,4501,956,22958,61015,290
2020-03-31,4879,1035,27361,66672,314
2020-04-01,5167,1002,30085,73888,338
2020-04-02,5527,1065,32866,82003,362
2020-04-03,5946,1158,37297,90409,386
2020-04-04,6446,1319,30709,99744,410
2020-04-05,6730,1244,26061,108734,434
2020-04-06,7034,1200,35439,116307,458
2020-04-07,7309,1183,41293,125073,482
2020-04-08,7593,1172,43874,136264,506
2020-04-09,8073,1298,46102,148445,547
2020-04-10,8588,1398,50121,160617,588
2020-04-11,8973,1418,40737,173576,612
2020-04-12,9409,1578,34048,185550,636
2020-04-13,9666,1489,42580,195705,669
2020-04-14,9981,1428,46252,206641,716
2020-04-15,10470,1561,46540,219567,763
2020-04-16,11067,1697,45866,232927,811
2020-04-17,11616,1666,46452,245447,859
2020-04-18,12109,1690,36030,257864,899
2020-04-19,12510,1721,28033,268877,924
2020-04-20,12768,1549,31991,277642,968
2020-04-21,13304,1649,33312,286438,1016
2020-04-22,13832,1687,31592,296328,1064
2020-04-23,14201,1511,29000,306074,1112
2020-04-24,14862,1585,27501,314486,1160
2020-04-25,15309,1540,20810,322214,1186
2020-04-26,15656,1373,15571,328968,1207
2020-04-27,15937,1187,15926,334301,1216
2020-04-28,16284,1080,15516,339116,1216
2020-04-29,16766,1172,14265,343905,1217
2020-04-30,17224,1183,12837,348357,1218
2020-05-01,17639,1145,9478,352167,1218
2020-05-02,18108,1202,7102,355178,1218
2020-05-03,18373,1033,5462,357434,1218
2020-05-04,18586,882,5687,359168,1218
2020-05-05,18891,857,5425,360804,1218
2020-05-06,19183,818,4944,362369,1218
2020-05-07,19474,795,4493,363822,1218
2020-05-08,19838,862,4298,364997,1218
2020-05-09,20167,867,3357,366081,1218
2020-05-10,20455,816,2579,367051,1218
2020-05-11,20707,732,2543,367845,1218
2020-05-12,20941,685,2319,368564,1218
2020-05-13,21509,855,1896,369320,1218
2020-05-14,21915,815,1547,369900,1218
2020-05-15,22304,777,1338,370319,1218
2020-05-16,22652,696,998,370675,1218
2020-05-17,22964,556,670,371009,1218
2020-05-18,23215,422,476,371258,1218
2020-05-19,23414,332,369,371406,1218
2020-05-20,23681,267,267,371530,1218
2020-05-21,23853,172,172,371627,1218
2020-05-22,23957,104,104,371695,1218
2020-05-23,24038,81,81,371718,1218
2020-05-24,24096,58,58,371741,1218
2020-05-25,24130,34,34,371765,1218
2020-05-26,24144,14,14,371785,1218
2020-05-27,24146,2,2,371797,1218
2020-05-28,24147,1,1,371798,1218
2020-05-29,24147,0,0,371799,1218
